iq,video_game
83,1082
98,1029
91,1014
122,1190
88,689
128,1302
108,1129
100,1109
98,1048
119,1111
109,1091
103,1348
110,538
110,1024
101,1124
126,1366
81,876
110,1132
73,605
105,1064
94,853
89,724
127,960
102,896
89,930
92,1037
110,982
116,1263
99,902
109,934
118,971
91,1072
82,783
87,921
107,882
117,1024
78,783
110,973
107,1182
133,1217
109,897
87,1006
113,1009
81,781
115,915
109,1260
115,898
85,878
108,1166
104,1229
106,1009
76,953
117,1196
74,636
91,1004
113,753
102,854
74,928
83,725
119,911
97,857
93,936
117,1299
65,706
106,1062
117,1202
108,796
111,1102
104,936
141,1278
89,797
94,817
112,1137
82,790
110,1161
106,1261
114,1559
86,744
74,730
113,1114
110,1174
85,731
113,994
92,820
79,919
89,931
113,1290
107,1375
131,1317
93,1047
102,1066
69,870
101,1083
92,857
84,793
109,1180
86,407
74,811
126,1281
103,1011
103,961
115,1313
107,1165
128,1025
101,922
85,720
102,1302
103,1098
116,998
74,940
102,1357
108,1060
93,852
90,1005
100,783
104,1132
87,884
128,1246
87,807
97,899
67,632
108,955
111,1195
96,1081
84,750
75,833
94,869
80,542
94,1126
77,728
96,921
128,1400
88,870
95,1155
93,998
109,1093
97,789
75,765
106,1100
130,1368
98,928
94,901
78,893
94,921
96,1239
135,1322
108,1027
112,1066
102,1124
84,769
93,952
91,664
106,1240
85,1054
89,995
97,822
99,947
115,1210
111,1043
80,813
80,858
105,1395
124,1108
79,1083
86,848
92,651
94,943
144,1533
112,949
82,682
92,858
105,1046
97,1305
84,781
100,1051
91,883
117,972
99,1025
92,798
125,1241
136,1323
94,972
120,1115
122,1120
113,1164
120,1396
91,949
91,780
100,1037
94,651
95,1043
73,764
93,1178
92,783
106,1160
115,1178
92,815
116,1174
102,1189
103,1097
126,1387
82,790
122,1467
93,1011
101,1085
94,1081
84,836
107,967
79,876
74,1003
91,783
101,957
114,1228
100,965
110,1268
116,1103
90,854
115,1061
79,924
90,1060
108,1196
124,955
86,881
119,1293
87,920
97,964
93,657
77,791
97,1006
101,851
84,876
77,1114
76,686
104,941
97,601
102,1189
83,876
83,1141
93,835
122,1336
111,1090
120,1290
75,723
110,1042
115,977
88,997
100,1088
102,867
97,713
106,938
96,797
118,982
103,837
106,965
93,1137
103,1055
94,775
90,753
88,947
84,734
93,855
100,921
97,1114
90,915
109,1069
99,1067
119,1326
87,1055
97,839
80,895
124,1350
114,880
93,887
102,923
104,1304
97,821
92,1004
119,1148
100,1251
99,1267
68,491
99,926
102,918
94,1106
94,959
83,652
80,962
84,547
120,959
98,998
113,1254
92,1074
115,1113
101,1056
119,1435
90,1079
89,757
106,1026
104,874
101,920
89,826
114,1374
118,1242
83,759
91,747
120,1324
120,1367
105,1092
106,1078
78,699
84,1097
108,1138
85,699
72,825
125,1136
112,826
120,1088
122,1234
99,1005
106,1008
62,704
97,874
99,1301
107,917
101,1056
75,560
79,918
117,1308
108,1271
116,912
113,916
103,835
89,867
86,989
97,1015
114,1163
67,762
102,943
86,1150
107,1255
122,1156
121,938
95,1474
102,1006
126,1194
90,918
96,1241
92,978
115,970
131,1113
88,1041
79,932
120,1272
94,1242
106,1037
113,958
113,1073
95,926
86,833
105,909
101,1096
103,978
115,925
88,1041
102,896
78,838
77,804
101,917
78,740
80,905
93,1199
92,957
95,994
98,878
91,978
86,710
107,930
105,977
109,1261
126,1234
89,799
95,882
89,948
97,720
89,1014
82,887
85,1089
90,949
96,993
119,1008
108,1147
122,1133
104,1127
95,768
102,793
71,729
88,764
132,1096
118,906
105,1161
111,1332
72,1085
75,858
117,1334
113,1033
103,1036
96,947
122,1415
114,794
120,958
101,1012
100,904
133,1116
107,1259
107,1176
120,1126
119,855
118,1295
111,840
94,1004
77,708
84,872
96,1039
105,1217
85,1174
141,1349
115,1053
104,930
97,717
81,846
97,893
96,1047
111,1103
134,1054
85,709
93,1020
110,1359
94,1142
96,712
115,1313
97,973
113,1119
105,970
103,889
113,1222
67,566
85,854
82,667
97,806
112,1132
118,1081
88,720
123,1355
107,1038
95,1104
74,986
90,1039
112,1328
88,834
107,1046
115,1025
122,1108
107,1024
92,855
85,829
82,1008
87,797
114,1104
102,1115
125,1034
104,751
97,973
98,1239
94,1150
94,992
95,883
116,927
116,1374
107,997
74,360
83,839
98,987
114,1112
105,1311
103,1007
116,1112
106,1063
100,874
90,845
75,797
117,1128
115,1192
77,845
100,1130
81,881
62,695
105,1218
109,1127
89,692
86,402
96,828
91,658
81,1107
76,633
135,1462
96,1030
83,922
89,1005
100,1171
114,1094
103,1204
113,1212
103,1063
112,1372
105,1024
115,1139
93,883
97,1195
125,1312
125,1138
102,1005
67,682
77,1079
102,1003
91,1304
108,1061
97,818
112,1154
117,1054
118,766
72,691
104,1280
118,1365
95,1115
101,949
131,1200
91,810
113,647
94,1165
84,964
86,983
73,904
79,817
96,997
87,996
122,1323
110,1153
87,842
125,1062
106,1155
120,1412
110,657
109,923
116,1226
76,680
99,998
101,882
101,1127
88,936
110,1092
101,1065
92,872
114,1068
89,625
80,906
102,1277
107,1060
96,991
112,1072
86,1125
83,937
112,927
97,1150
94,912
116,1106
94,998
124,964
86,949
99,1219
108,1334
117,816
103,1070
93,582
93,893
102,922
131,1157
91,1080
121,1387
88,641
110,1203
124,1141
95,811
123,888
98,588
126,1081
80,721
110,679
91,1008
90,898
86,761
103,669
110,961
117,1049
87,951
104,1008
89,915
128,1521
102,1038
78,819
111,1191
118,959
101,778
91,898
79,627
93,902
110,1019
108,1285
112,1208
94,826
94,889
84,754
98,1088
77,639
95,974
83,844
74,709
118,1293
92,788
86,749
83,753
103,866
81,694
104,1108
135,1692
100,868
113,1356
84,708
93,1068
110,898
101,827
88,1023
110,1195
96,881
92,1006
96,963
94,692
102,1012
80,844
104,941
104,1056
118,1060
116,1314
88,1117
95,620
91,1041
81,823
96,1038
75,612
83,805
73,1022
81,1011
129,1462
97,1280
82,827
95,845
98,811
78,827
94,913
141,1585
90,977
97,1020
105,908
107,1145
80,695
107,1084
107,707
103,881
91,865
114,1097
72,678
111,1220
94,1103
103,1270
114,1271
96,1027
123,1107
119,1125
102,1178
93,673
107,1300
109,1294
109,1355
95,931
121,950
103,708
112,971
98,907
101,858
93,828
108,1222
77,545
89,1085
134,1193
79,634
104,987
105,886
80,725
90,790
97,790
92,503
93,988
85,988
130,1426
113,976
87,994
75,554
94,903
91,967
121,1009
102,1087
102,1093
126,1164
107,889
90,869
89,792
90,767
85,553
117,851
108,1211
103,865
109,1035
130,1246
104,926
85,829
101,1023
82,1006
101,1291
85,985
111,1139
109,1267
115,1395
76,713
95,828
127,1397
100,987
113,1198
80,765
102,838
93,1172
82,930
96,1249
121,798
121,1202
93,1003
97,1133
70,894
89,864
120,1422
86,994
124,1055
103,1165
114,1445
106,860
85,537
108,803
108,956
88,869
93,1101
101,1242
109,1036
81,735
112,1087
99,741
109,795
117,1277
84,838
101,1088
112,1115
83,496
90,851
88,917
124,1003
110,1022
100,1020
83,891
105,1324
96,787
113,1037
89,1023
84,756
115,699
110,963
96,985
118,1026
73,855
107,1213
86,752
101,983
83,699
79,873
119,1386
102,1056
86,789
98,1034
103,1002
98,975
106,1243
94,683
115,1126
125,808
123,994
87,773
102,853
97,1149
104,1210
99,929
90,1010
117,1308
103,1137
138,1389
82,1185
72,825
116,847
83,813
83,775
110,884
127,936
108,1055
125,1053
88,775
112,912
133,1135
99,974
70,769
89,1134
119,1542
118,793
110,1008
107,1159
88,437
94,928
120,1290
94,1095
84,983
113,1293
96,832
101,1006
97,1054
90,873
91,1151
78,825
109,974
84,918
109,1083
84,1045
85,931
93,973
79,944
123,1190
120,1312
111,997
100,972
112,915
102,943
88,998
108,1094
86,667
90,869
98,919
105,1234
91,936
82,580
115,1170
98,842
116,1160
111,1340
94,1100
106,963
114,1340
107,1041
99,964
97,1280
127,1099
112,1188
74,688
93,795
101,843
82,685
97,853
129,1475
103,925
108,1006
111,1172
92,1009
121,1191
98,955
107,1179
114,1384
83,909
106,1141
79,739
112,1262
125,981
91,999
98,1022
112,910
104,1073
91,715
67,495
125,1354
105,1163
105,715
102,839
88,669
97,674
71,472
117,1114
81,1108
101,1154
86,685
94,682
100,1167
110,1664
90,1388
80,853
99,1332
88,835
91,815
99,1145
115,1103
70,1140
112,1087
101,1269
89,852
88,1163
79,1045
129,1217
79,979
92,744
96,889
101,1248
87,1071
99,799
113,1354
100,852
130,1163
108,993
83,861
84,1026
75,606
118,1015
117,1112
125,1165
116,1172
100,983
86,731
79,508
97,1085
110,916
106,953
119,999
106,1129
105,702
111,755
106,761
78,1163
90,1092
99,867
102,1073
95,858
86,965
109,1235
103,1245
81,675
114,974
93,862
114,1138
120,1118
96,867
89,461
105,1139
134,1172
116,985
88,917
114,1237
92,949
101,1089
105,1141
100,1095
120,1229
89,1201
84,1275
101,766
92,1077
91,980
106,943
102,981
82,927
68,773
116,1055
102,1182
89,485
87,921
106,948
101,1172
111,1243
111,1136
98,1047
94,1048
124,1134
76,630
117,1260
96,620
92,972
88,1010
125,799
117,1114
106,677
87,1102
127,1205
106,875
113,1056
91,1050
113,1295
60,764
97,675
70,904
111,1023
99,809
113,1067
105,828
95,949
123,951
89,918
88,921
110,1046
91,1089
71,596
83,1050
81,908
110,981
106,660
95,1080
104,1113
88,824
85,950
114,1204
92,842
96,791
84,425
97,939
109,1195
86,973
97,959
100,1072
95,690
129,1334
118,1190
85,1130
88,882
82,913
124,1438
85,1077
101,925
89,960
100,931
116,1132
103,873
102,977
117,1189
114,819
99,601
99,944
95,799
111,1059
97,747
100,827
105,1095
93,760
131,1195
106,959
96,1097
112,1037
104,1049
116,909
105,1006
108,909
133,1231
132,997
89,764
102,1099
90,864
80,832
87,900
106,961
108,990
103,1144
83,857
91,838
91,861
102,773
114,1095
94,956
90,914
71,841
87,1096
96,1048
118,1102
99,1077
94,1011
113,797
98,1006
87,890
94,925
106,944
107,864
97,691
123,1213
76,867
81,995
103,1035
102,1021
83,957
103,1098
103,783
106,1154
99,647
98,799
114,1184
94,791
95,796
106,1029
133,1389
108,1050
111,1265
109,1221
130,1151
87,852
101,1228
105,846
99,965
92,735
99,880
98,747
91,820
97,931
104,944
99,859
93,865
88,1301
114,1003
93,497
101,1156
83,733
113,1187
125,1354
74,839
131,1073
103,1080
90,954
124,1340
92,793
111,784
97,807
107,831
95,814
103,1046
81,1017
103,943
81,619
101,963
107,1291
118,1175
119,972
122,1065
74,911
118,1022
113,1278
111,1388
92,848
111,922
103,962
72,765
86,1088
78,696
98,902
95,831
114,1253
104,1009
126,1324
80,895
117,1152
113,1094
92,967
131,1154
104,1097
93,894
82,836
96,1040
133,1123
75,962
80,1104
134,1334
76,828
97,1187
123,1305
70,1246
94,639
82,819
138,1447
95,947
96,987
124,1052
114,1272
99,1024
94,871
93,746
92,776
112,1208
104,1069
82,722
133,1360
93,808
105,950
87,824
102,1047
104,883
101,1075
107,792
117,1006
94,856
100,807
127,1352
114,1209
96,918
84,655
97,1060
107,1001
86,868
109,843
67,869
95,1239
120,929
123,1250
86,740
92,669
117,1062
89,1190
88,766
109,844
97,1090
115,1309
81,719
100,983
94,947
106,1001
96,795
110,1320
123,1348
94,1079
101,903
104,1266
103,707
91,1008
98,831
87,1043
97,942
114,860
99,968
107,1119
63,832
107,1017
114,1102
96,1183
100,1173
64,792
101,1150
112,976
95,938
94,1128
149,1672
108,1294
111,1374
75,981
113,977
104,879
84,1093
70,569
98,1025
105,917
110,1022
94,814
97,1073
87,827
105,1024
81,906
132,1225
80,940
111,955
82,590
105,943
85,886
107,1117
117,969
122,1012
87,1034
67,841
92,835
114,897
108,1009
113,942
86,1071
93,923
100,830
97,979
85,1146
114,894
131,1170
69,922
112,1039
97,632
75,897
146,1655
75,1005
120,1384
102,732
81,935
76,440
113,1058
97,865
99,1089
83,1090
114,1071
98,1165
90,654
91,897
79,484
97,739
114,1382
102,886
85,830
98,937
108,1518
85,959
111,1336
99,841
94,897
107,1225
114,1222
85,1095
107,1035
89,889
112,1225
102,1311
92,581
104,1106
69,796
93,801
85,987
104,1077
109,1218
110,1136
83,752
86,697
87,1019
133,1530
99,1024
136,1430
100,1013
75,704
109,964
89,727
95,653
114,1132
108,1249
118,1115
113,1242
70,741
75,1057
96,1092
100,885
98,1058
93,914
97,809
119,1061
76,669
104,823
100,1131
94,933
108,920
88,680
101,1266
88,1158
91,703
104,1245
83,845
64,668
94,1196
92,931
112,1316
99,929
104,924
114,1104
97,871
104,1079
85,1064
110,1220
86,856
93,1189
111,879
106,1235
112,1051
104,884
92,764
100,1177
90,1018
94,894
76,745
93,939
75,694
110,1193
82,624
109,1092
99,814
111,1129
104,1136
90,844
119,1182
118,1252
108,824
78,856
96,1226
110,863
115,1355
95,848
86,738
80,948
105,1029
119,1254
91,1119
111,1000
113,1056
91,1149
119,1071
63,912
101,913
96,975
107,1097
92,875
123,1088
81,961
108,1100
102,1174
95,1113
95,946
106,952
114,1347
101,1191
112,1004
94,1131
132,1399
98,825
111,1175
101,725
90,916
92,999
76,814
90,810
113,1085
99,916
94,775
79,858
95,1128
94,929
104,951
81,997
96,1142
73,654
115,1412
109,1025
81,529
112,1173
95,1092
87,736
102,1003
112,1141
87,1051
98,1367
107,1035
104,1088
66,885
101,954
112,869
71,735
92,846
77,722
109,1138
95,1216
119,1192
92,665
109,1398
126,1100
124,1144
95,722
106,1067
120,1065
105,838
68,764
108,890
91,751
97,668
88,976
125,1372
113,1162
130,938
137,1295
100,1407
77,947
116,1154
107,1016
53,888
102,1181
106,1039
108,1444
113,1094
104,757
107,1177
93,635
105,1073
85,1075
84,999
105,1428
90,921
100,1140
107,1497
108,1021
112,1191
127,1362
83,828
93,1113
112,1313
112,1053
77,875
98,952
108,1242
121,1157
101,1147
120,1399
79,838
109,966
80,1037
80,611
86,766
98,877
100,1063
113,1240
81,855
90,767
115,851
91,1023
111,1248
109,1244
116,1102
103,1143
87,755
91,1152
90,1154
120,1055
97,616
102,1130
103,913
109,1211
109,1452
80,1047
139,1129
88,867
105,941
115,1237
121,1132
140,1523
110,1046
94,928
71,800
104,951
92,985
104,1038
108,1323
84,952
108,1068
92,970
103,1165
101,1112
107,1052
95,802
89,834
109,936
116,977
91,981
111,1224
84,879
87,993
100,917
68,833
110,1213
89,811
76,1071
89,1052
85,811
83,1133
123,967
73,956
83,873
86,915
79,1060
95,842
94,896
119,997
83,743
127,1057
127,1183
98,1091
110,924
105,1038
96,909
114,904
80,790
107,1138
89,1161
123,1232
85,677
113,969
95,1064
100,1186
105,832
64,704
122,1365
126,1263
91,726
90,964
98,791
96,929
112,1131
111,892
72,620
114,1057
117,1149
103,1272
109,1019
102,1166
105,1027
103,1229
108,1145
94,706
85,972
82,1007
126,993
91,445
101,759
109,1425
111,1355
98,870
94,1109
91,707
112,1298
103,919
115,1356
100,949
88,1020
99,1011
120,1221
74,963
109,1134
91,983
63,683
73,941
96,1027
85,1016
104,995
81,942
91,932
98,975
88,910
108,877
88,984
103,1234
99,796
74,723
118,694
85,887
100,944
106,785
91,1016
114,1507
106,992
93,997
118,1149
91,1104
81,777
96,1056
94,942
113,1031
89,818
86,940
93,828
107,997
114,931
90,818
100,1219
99,915
92,963
98,885
101,951
78,846
100,1012
98,863
96,734
127,1187
93,1096
122,760
81,886
113,1003
98,840
106,1016
86,1114
98,1481
79,1077
92,766
88,535
115,1496
112,1050
126,1155
99,1023
70,745
90,594
86,919
97,981
92,694
120,1265
113,1118
108,968
112,1046
113,1258
97,1420
124,1344
100,1070
97,737
107,766
102,757
126,1024
113,1021
109,711
80,765
84,981
92,846
98,1068
89,1130
100,978
101,698
112,1503
151,1290
100,997
94,802
100,723
104,1468
88,1053
109,985
105,1051
97,966
93,1000
122,1133
116,1463
115,1116
106,1207
106,1076
113,932
97,659
116,1275
101,924
88,875
100,904
102,952
76,863
93,903
114,863
103,1127
84,743
78,723
104,996
85,931
117,1259
101,1120
87,877
96,484
100,649
94,914
90,893
128,1282
104,1187
83,1012
88,732
93,916
87,904
130,1084
128,1191
119,1367
94,1102
100,988
105,939
97,1019
134,1361
90,561
105,1147
85,882
105,821
84,505
95,843
120,1437
129,1216
105,1320
89,808
87,908
74,619
105,1491
97,533
100,760
81,887
112,1202
116,1063
123,1169
92,1032
99,1277
62,721
112,1274
77,823
79,989
90,975
99,978
102,905
116,1158
101,1053
112,1242
107,992
84,1137
87,980
124,1222
121,1200
118,1218
110,962
82,889
95,764
91,838
83,1194
103,1031
91,1075
103,1187
93,955
90,625
104,1022
89,851
87,874
77,601
93,805
134,1061
109,1093
109,984
93,918
134,1425
86,919
102,774
103,1061
115,1046
84,1024
95,1033
108,1298
103,1035
102,786
88,1010
80,925
116,1255
91,855
101,929
83,968
108,853
97,927
126,1030
90,935
129,1301
115,1197
99,998
93,641
89,622
115,1284
63,425
116,1317
85,948
95,1004
126,1100
99,756
65,970
93,912
81,748
96,1148
89,795
84,664
120,1081
105,953
121,959
113,1089
103,1087
106,933
99,860
116,1271
103,1094
116,1118
118,1237
82,868
83,889
101,982
106,957
87,883
97,878
95,1035
93,1075
97,858
123,998
116,1265
105,1205
96,953
98,946
80,805
105,1020
115,1039
86,1250
77,890
123,1159
90,628
89,975
123,979
111,1416
91,677
116,845
101,1021
112,895
129,1454
96,873
99,739
107,938
136,1341
93,893
74,1081
82,963
93,1250
105,779
92,1020
94,772
101,790
116,944
106,897
104,854
108,953
85,875
94,877
105,1132
109,1409
104,946
92,977
103,820
94,797
83,744
87,911
65,770
112,1418
106,1025
107,1209
107,1016
98,962
89,986
110,1195
125,912
85,938
97,978
79,776
88,798
107,883
133,1542
113,1062
113,1180
119,1295
96,1061
86,668
107,965
105,709
70,960
72,823
101,866
126,1284
109,1287
124,949
96,937
86,1090
108,1205
104,935
81,933
93,954
94,1205
114,1272
105,1018
98,1070
61,631
111,1035
118,1000
109,1195
98,1094
92,1042
124,1240
107,655
99,930
103,760
114,978
111,1117
78,894
90,879
98,897
109,913
90,951
74,936
112,1298
97,1188
116,1258
90,915
133,1228
93,861
92,1035
112,1040
95,981
113,941
107,841
88,1090
102,1288
96,782
115,1168
106,1228
96,1035
91,929
116,1124
93,1096
84,991
118,1298
121,995
122,1067
106,690
90,1125
116,1043
126,1155
91,1096
113,1029
130,1272
97,951
109,1013
125,976
89,748
110,1241
113,1060
99,1096
106,1258
122,1122
132,1368
101,1039
108,1283
92,599
117,969
100,1021
86,911
111,1100
63,711
97,1361
116,1159
95,922
88,857
101,1407
100,1076
104,1111
116,1132
96,616
93,659
123,1224
100,932
81,886
109,1337
130,1313
110,1024
78,727
76,560
97,1007
97,971
120,1427
90,626
78,767
113,1030
87,878
103,942
76,838
91,882
112,1443
113,1161
121,1168
101,1125
108,908
129,1173
96,813
101,1105
112,1219
98,1182
103,1433
75,819
84,811
99,1053
92,942
115,1130
71,720
97,1160
121,895
115,1265
82,859
92,932
92,1098
103,1116
86,1011
81,708
92,954
124,1157
107,935
115,1054
103,861
91,799
85,994
91,856
112,1161
115,848
74,766
109,1271
104,1251
81,934
104,1022
110,1361
96,797
98,940
110,1144
109,1034
80,995
98,960
103,1046
91,1074
87,560
81,756
110,857
52,406
111,836
81,810
102,1103
82,851
91,847
121,1213
70,865
96,1024
113,954
94,957
106,1118
110,1055
97,958
104,995
116,856
91,1041
85,840
122,1149
93,945
119,946
96,683
97,1134
124,1246
87,1187
63,593
141,1194
127,1109
69,699
78,820
95,780
124,1188
96,984
92,941
93,793
101,1153
109,871
88,819
101,1066
71,808
103,1108
85,903
100,975
108,1033
111,952
99,1150
110,1118
121,1322
96,1108
122,1402
84,835
110,1039
96,803
102,1040
107,1148
96,951
85,989
71,657
78,1047
89,1058
108,1046
122,1236
72,846
118,1052
129,1220
99,848
93,830
108,974
76,787
102,1243
111,1067
121,1329
83,885
98,1030
111,898
102,1146
101,995
88,996
123,1387
98,1003
96,770
102,797
104,982
104,1231
109,787
91,1121
101,984
91,706
98,960
106,1071
107,653
87,905
91,1094
54,407
98,1197
107,1357
112,1256
85,978
106,934
81,739
91,989
109,920
92,979
72,765
103,868
110,955
102,1017
115,1258
88,768
122,1213
97,1099
90,711
93,1010
103,891
87,990
89,1025
126,1296
113,1203
111,985
96,740
90,728
86,755
98,1123
83,939
105,974
111,1020
98,1171
107,1024
92,1132
120,924
81,1004
104,725
113,964
85,787
116,1440
113,1392
99,799
118,1153
119,844
120,1102
87,808
77,976
109,857
151,1295
78,693
88,999
118,1206
115,1157
75,809
125,1541
115,1104
105,1076
104,999
89,1193
96,1101
82,775
116,1468
102,1005
115,939
92,741
86,794
81,876
96,973
93,1189
104,1027
81,778
116,948
101,690
105,956
115,1132
88,915
88,966
113,1229
78,972
88,949
108,1084
101,938
115,1256
109,977
82,856
105,906
107,1315
77,621
94,1033
86,1131
96,810
99,767
127,1103
97,1006
75,773
95,757
121,1542
97,752
83,883
82,859
92,934
88,899
114,1007
101,1158
114,1217
103,1036
112,1093
114,992
68,670
105,887
98,983
121,1241
92,785
91,1104
88,799
88,768
82,924
72,807
89,1009
105,698
101,1027
110,910
119,1148
105,1021
111,1148
101,1196
105,1106
107,1061
104,872
121,1198
101,1043
99,895
75,847
102,973
101,1247
76,836
91,596
108,1108
119,881
121,1265
133,1193
117,978
106,1049
98,1041
93,888
77,974
103,1054
90,881
83,885
102,909
68,693
112,807
82,726
102,1128
115,1336
98,813
89,885
93,1040
115,1057
104,1085
110,1172
92,811
111,983
81,952
110,1209
86,977
107,1077
95,907
92,820
111,1454
93,741
95,799
122,1371
95,1069
113,1450
107,1044
103,1316
99,1256
92,760
105,969
114,1276
88,1096
117,804
90,733
93,1119
86,1156
90,1008
123,1362
72,740
84,1246
88,902
120,1395
107,1133
103,1121
92,805
82,1000
96,1000
128,995
101,1164
86,1030
97,795
110,1121
110,1120
85,967
91,1164
98,697
97,1176
139,1259
98,1026
89,724
104,891
94,868
96,975
107,787
109,862
120,1182
117,1211
97,1150
120,998
108,1135
102,853
107,764
94,1361
87,1136
94,863
92,964
104,1057
93,1031
102,1091
106,1071
99,1606
81,676
113,1048
129,773
96,1143
89,686
121,1372
116,1056
96,778
98,1048
125,1199
93,768
93,965
79,998
85,1052
91,1132
105,1189
124,1390
126,1034
140,997
89,904
86,911
72,809
117,1180
104,1043
125,1464
108,1307
114,933
96,964
104,987
113,1030
