weight,height
139.3,156.5
152.8,153.9
148.5,178.5
156.7,163.4
154,182.9
150.2,172.2
140,170.5
142.4,166.9
147.4,173.2
127.2,149.8
157.2,185.3
131.1,151.2
145.6,182.4
149.8,170.8
152.5,177.8
146.4,171.2
157.7,179.2
150.7,175
160.5,184.3
147.7,183.5
159.9,197.9
145.9,169.8
157,175
161.5,165.3
142.5,165.2
150.6,160.8
150.2,168.8
154.2,170.4
136.7,151.4
170.8,155.9
163.8,186.3
146.4,166.9
145.7,177.3
148,174.1
156.5,164.6
139.9,169.7
151.7,160
163.4,183.4
130.6,162.9
143,149.9
143.4,151.1
141.1,148.8
139.5,166.9
150.6,180.8
154.7,152.5
147.4,180.3
163.1,177.6
144.7,159.9
163.2,204.5
148.4,175.1
141.8,176.3
159.8,195.5
158.7,177.7
148.1,155.8
158.6,176.6
146.9,165.8
143.3,160
140.2,169.7
144.1,161.3
140.6,157.2
147,157.7
153.2,177.4
133.8,144.3
150.4,162.6
152.9,146.6
155.3,181.1
160.6,184.8
150.7,151.1
141.5,162.7
164.9,181.7
154.3,173.7
137.7,165.1
159.4,189.6
160.8,171.5
150.4,178.9
144.5,187.6
149.6,159.9
136,142.6
158.3,165.6
148.5,177.3
162.1,176.1
144,183
140.3,163.9
143.2,155.9
152.4,160.8
144.8,163.7
139.8,169.7
154.6,181.2
148.8,164.4
143.1,161.8
149,183.2
154.7,179
142.2,148
151.4,162.8
145.2,166.4
135.7,155.3
144.7,164.4
161.3,173.9
154.3,163
122.3,156.8
159,178.2
150,180.5
155,174
138.3,168.9
141.9,167.3
149,165.7
148.5,155.4
153.1,159.3
153.9,168.4
152.4,168.4
148.5,155.9
152.6,153.7
151.7,174
147,161.3
144.3,158.9
147.2,152.7
156.2,175.8
133.4,172.3
165.7,176.6
153.5,177.2
156.7,186.8
143.8,174.1
157.9,176.7
148.7,165
169.7,198.1
143,171.4
160.9,175.8
136.8,174.9
157.4,175.6
149,172.6
131.9,155.9
156.1,171.6
149.5,172.7
150,181.6
163.5,171.7
128.2,145.6
144,158.1
141.3,144.8
145,170
142.1,179.3
150.6,164
155.2,171.5
155.4,184.1
155.1,174.8
156,176.9
147.1,151.4
164.3,196.6
148.1,164.7
153.2,172.4
155.4,186.8
143.6,180.8
142.4,167.8
146,163
140.6,155.8
160.2,168.2
167.7,175.1
148.3,160.3
146.2,184.4
143.5,174
155.4,176.9
141.8,166.7
153.9,161.4
142.4,175.8
148.3,169.1
161.6,191.6
151.9,169.4
153.2,165.4
140.5,161.3
149.2,172.9
149.1,155.2
158.5,186.8
143.2,166.8
148,177.4
142.3,175.7
147.9,160.7
145,168.8
144.7,154.1
137.5,157.9
166.8,169.6
136.9,174.7
150.8,168.1
157,170.3
149.1,164.2
150.1,183.4
153.2,185
157.4,169.9
136.2,166.1
148.8,161.2
158,195.1
149.2,173.5
149.9,174.3
167.9,209.7
141.5,168.7
147.1,167.6
146.2,164.2
147.7,174.8
147.6,183.2
164.5,179.3
154.7,168.4
139.2,156.2
151.9,180
146.7,167.8
142,171.1
144.7,172.9
162.2,164.5
149.6,157.3
157.7,173.7
146.9,157.8
152.2,170
157.3,199.8
158.5,189.7
157.3,170.8
137.4,149.5
153.4,173.2
160.2,179.6
160.4,195.9
154,162.6
144,178.2
146.1,175.2
153.5,153.8
157.9,180.4
153.3,154
145,148.5
148.3,157.8
145,167.3
140.7,145.4
168.9,177.4
140.3,152.1
151.8,172.1
138.9,168
153.8,177.9
149.9,179.7
150.8,164.3
152.4,168.7
154.4,180.9
152.6,172.7
155.5,180.3
151.9,174.2
148.1,180.7
167.2,172
148.7,161.5
158.6,184
154.1,170.1
155.8,179.7
145.6,167.1
148.9,180.7
142.3,174.5
149.3,174.3
148.3,172.4
149.2,175.5
155.8,183.4
155.5,159.5
160.6,175.3
147.8,166
146.3,149.8
146.1,174.7
139.2,158.6
143.3,158.3
122.5,161.8
156.3,172.2
149.3,190.4
146.4,170.8
156.7,187.9
152.4,180.1
144.1,165
156.1,172.1
151.3,172.3
133.6,169.6
146.3,151.1
154.9,184.3
156.6,187
147.7,163.8
149,155.3
144.9,182.5
153.6,186.8
148.6,174.2
160.3,161
147.1,154.3
151.6,168.4
145.1,192
149.2,164
154.3,182.5
152.7,167.4
147.4,176.7
150.1,183.1
154.6,176.6
131.2,157.4
141.9,151.8
150.1,170.3
146.6,164.9
158.2,181.6
160.6,158.5
144,153.8
167,172.9
141.7,194.6
164.2,180.8
150.7,144.8
152.1,164.7
153.3,182.9
148.8,176.7
141.9,173.7
130,150.5
144.5,170.8
157.7,160.7
145.3,155.2
164.2,201.2
147.2,190.6
147.5,174.3
159.7,173.3
151.3,162.8
152.3,175.2
150.5,169.5
146.7,177
151.8,158.7
159.5,187.7
144.5,174.9
142.1,149.7
154.2,165.4
151.8,189.7
149.4,176.7
143,153.2
155,183.1
148.6,155.9
142.5,153.1
146.8,157
160.3,177.5
145.2,173
143.8,172.8
145.6,170.7
147.4,163.1
144.9,161.6
141,156.1
164.5,199.8
143,144.3
165.1,171.7
144.4,196.6
151.7,174.8
154.7,151.9
162.9,176.1
156.7,190.2
147.4,177.2
160,171.3
145.8,147.7
162.3,186
145.4,168.2
142.6,154.4
168.3,191.2
149.3,152.2
160.6,184
155,158
149.6,185.1
135.9,158.3
137.7,159.5
150.2,172.4
150.5,146.9
150.1,148.6
142.8,175.7
144.2,161.2
154.3,161.5
141.6,162.1
145.2,153.1
156.4,154.7
164.4,194.2
155.7,161.8
148.6,168.9
158.1,175.9
154.4,164.9
138.3,148.2
163.4,181.3
138.8,176.5
169.8,194
139.4,157.6
139.6,148
145.3,172.4
164.5,194.4
138.3,153.2
156.6,147.7
146.8,179.9
159.9,166.7
151.2,159
146.4,187.4
150.9,189.3
146.2,157
146.8,166.4
148.9,154.9
146.6,175.8
152.6,157.3
143.4,165.3
156.1,184.6
138.6,151.5
145.2,169.9
154.3,161.3
150.2,173.1
133.9,162.6
152,186.6
156,169
141.8,176.2
154.4,159.7
158,161
147.4,174.2
158.7,198.9
166.3,180.4
132.4,155.2
137.8,164.6
148.2,161.8
141.2,162.7
162,185.5
150.4,156
173.3,179.3
148.1,161.7
137.3,157
148.6,163.5
143.9,141.8
143.1,168.5
158.4,170
133.7,131.9
133,163.4
156.7,182.4
150.6,181.5
152.3,180
141.3,163.2
143.7,138.7
144.5,165.6
147.4,167.8
145.2,161
153.1,161.6
146.7,153.4
148,146.2
140.8,165.6
155.5,164.4
151.9,177.5
139.5,177.3
141.7,156
164.4,187.6
143.7,164.1
141.5,195
146.9,155.7
141.5,160.6
161.4,188.9
152.1,187.7
149,174.1
142.6,155.8
160.6,184.9
157.7,153.4
152.4,172.5
150.2,169.5
156.9,165.1
144.7,176.8
151.1,161.9
150.8,158.9
149.1,164.3
142.8,169.2
149.1,170.7
148.3,158.4
152.8,155.9
135.2,153.1
157.4,171.4
142,168.2
155.8,147
143.9,174.6
140.3,172.6
142.2,158
136,151.7
151.4,152.7
160.6,176.7
155,173
159.8,181.6
142.4,174.5
142.8,175
138.3,165.8
138.7,171.9
158.2,172.1
158.7,175.5
157.5,181.6
143.4,175
142,152.1
145.8,159.1
151.3,156
149.6,177.3
156.9,171.5
148.9,167.9
141.6,177.3
152.3,180.2
168.9,175.6
144.2,164.8
145.2,175.6
160.3,173.5
153.2,182.4
147.6,174.9
149.1,153.8
165.2,153.1
148.2,176.5
147.5,163.4
139.8,147.3
153.8,176.6
155,173.3
143.7,173.7
153.9,177.2
121.5,170.7
148.1,166
143.1,161.9
139.3,169.9
143.6,177.6
149.5,192.2
144.7,153.7
146.1,159.5
145.9,164.5
156.9,156.3
136.4,172.4
143.8,165.3
152.6,180.3
163.9,165.1
140.5,177.5
151.9,173.7
154.1,177.3
138.2,179.3
144.1,154.7
146.5,166.1
150.6,178.8
172.7,190.8
154.3,175.7
142.2,168.4
133.5,158.5
144.6,177.2
152.9,172.5
138.4,146
155.9,194.1
161.2,203.1
136.5,151.3
154.8,171.3
162.6,192.3
144.9,155.7
147.1,168.2
145,169.6
148,167.8
145.1,161.5
172.8,194.2
136.4,140.8
143.7,164.3
158.4,179.9
151.3,185.1
145.5,158.6
153.4,175.3
142,176.5
136.5,157.9
148.5,168.8
151.1,169.3
155.8,195.5
157.2,185.7
157.6,187.5
139.6,155.9
157.9,176.3
154.7,169.1
141.6,163.4
140.6,160.4
158.9,192.7
147.1,170.9
141.3,152.7
147.6,169
152.4,159.4
151.3,169.9
146.3,139.4
147.8,180.5
154.1,183
146.8,168.9
165.2,183
151.1,181.6
155.7,178.8
147.4,162.6
154.9,167.8
152.5,178.5
165.7,174.9
151.7,168.9
161.6,180.3
149.6,166.4
148.2,179.8
149.3,170.4
157.6,177.9
151.6,160
143.7,173
157.9,185.3
146.4,172.7
155.2,177
151.3,175.9
153.5,186.2
155.2,176
169.4,184.8
160.2,181.3
144.8,169.3
149.1,176.7
163.3,184.2
154.6,166.2
152.3,169.5
142.5,155.3
147.4,154.6
166.2,171.6
138.3,163.5
150.1,176.8
150.8,164.4
157.2,167.1
140.8,165.6
144.1,161.9
157.6,182.9
158.2,174.3
142.7,167.6
145.6,158.5
158.7,179.4
161.3,185.6
156.8,155.7
144.1,171.7
146.1,186.1
149.8,163.3
155.6,167.8
154.5,166.4
142.7,174.6
153,166.3
147.9,178.9
148.1,160.2
147.7,192
140.2,148.9
143.2,154.9
148.2,184.1
144.9,169.8
155,173
144.5,145.3
155.2,173
141.5,145.2
158.2,198
152.8,182.9
143.3,163.3
144.6,159.3
165,176.3
142.1,148.9
148.4,168.5
145.6,168.2
150.6,175.6
156.7,165.6
143.8,170.1
151.1,156.2
156.2,179.8
136.9,146.4
155.3,179.7
171,202.1
142.4,156.7
154.4,174.6
154.5,189.7
153.7,160.5
142.6,158.9
157.7,156.1
144.9,173.6
160.1,189.1
162.2,174.1
162,166.5
150.9,143.8
141.2,167.8
140,170.5
153.6,159.3
154.7,174.9
145.9,166.1
147.1,179.1
148.7,178.8
163.8,165.2
144.5,169.2
153,189
146.5,159.2
158.1,157.4
156,174.8
156.5,182.2
151.8,164.6
145.9,160.9
138.1,144.4
159.4,172.8
156.9,177
160.9,185.9
148.6,164.1
154.9,165.9
150.3,168.1
141.5,168.2
153.2,187.8
145.2,168.1
152.5,173.9
158.2,174.7
141.9,163
143,161.8
145.1,159.4
152.1,192.8
153.9,157
145.3,170.6
159.2,173.6
167.1,155.4
162.9,163.7
155.6,182.5
151.5,169.6
141.7,151.4
145,163.1
155.8,165
151.2,182.6
145.5,172.5
155.6,176.5
164.9,205.6
157,159.9
156.5,170.1
150.3,164.4
165.6,189.9
155.3,181.7
128.3,158.7
145,174.6
143,142.6
161.7,180.5
167,176.2
135.9,148.8
143,167.8
152,167.3
146.2,177.8
157,168.9
139.8,171.7
149.7,171.7
156.6,208.4
158.3,183.8
139.6,172.1
147.9,166.6
161.4,164.5
144,174.7
148.4,199.9
132.7,155.3
145.8,159.4
155.6,164.8
155,166.8
148.8,170.1
149,158.8
157.4,167.6
155.1,182.1
147.3,161.3
144,156.9
154.7,183
165,177.9
149.6,165.3
138.6,173.2
155.6,181.5
165.5,196.2
152.8,159.7
140.8,164.3
137.4,139.2
155.5,162.9
147.2,163.2
162.2,180
148.9,170.6
160.7,176.7
147.5,157.2
140,161.3
141,167
147.5,171.9
151.7,148.4
146.9,169
144.4,155.7
153.3,169.6
136.9,156.3
147.6,172.6
150.3,176.6
147.7,177
153.6,162.3
140.2,150.1
164.9,190.6
164.3,187.9
141,173.9
152.2,171
145.2,163.4
153.6,185.9
139,147.5
158.1,182
139.5,171.4
161.1,176.8
139.3,160.4
141,162.6
150,157.4
143.5,167.7
143,171.9
145.8,168.3
150.3,177.7
156.3,167.7
155.1,184.2
148.9,171.6
145.8,152
149.9,170.9
144.3,188.3
148.2,157.8
152.2,176.4
157.3,180.6
138.1,162.6
154.1,159.8
156.8,166.1
160.3,178.2
166.1,171
149.4,156.7
129.3,168.7
165.4,200.7
136.6,155.8
152.3,191.5
161.6,183.6
148.3,169.4
137,141.8
164.3,175.8
155.9,185.4
150.3,176.7
161.3,187.9
141,161.1
161.4,164.9
171.6,186.5
158.9,164.4
159.5,191.2
142.1,150
153.6,149.2
155.6,169.8
155.3,181.6
140.1,151.7
151.9,173.9
158.8,183.3
169.3,182.4
155.1,173.4
153.9,155.8
151.1,182.3
172.1,184
154.7,186.7
154.8,156.1
137.2,156.8
161.7,169.9
139.5,153
155.2,178.2
157.6,164.3
151.9,166.9
147,173.8
165,184.7
162.5,176.8
139.7,160.7
160.4,178.6
144.3,160.6
145.1,174
149.6,152.9
144.5,180.9
145.8,179.4
147.5,163.4
152.2,179
135.7,144.9
156,196.3
138.4,159.1
156.2,166.9
134.3,158.7
164.5,172
144.4,157.4
163.6,153.4
165.2,179
144.1,175.2
157,176.8
148.9,161.7
144.6,171.1
164.1,195.7
150.6,181.2
137.7,166.9
148.4,177.4
143.5,171.5
143.6,163.9
138.8,174.2
144.8,168.3
150.7,162.4
150.4,165.8
143.6,149.4
143,147.1
136,178.7
163.6,166.4
136.9,163
148.1,174.1
152.8,165.3
163.1,193.5
154.9,185
156.4,164.2
155.5,168.8
160.1,185.5
147.9,169.3
155.6,172.7
142.8,162.8
151.5,162.2
155.4,171.1
159,179.6
154.6,168.2
151.3,168.8
165,183.5
146.8,183.6
152.1,155.1
135.5,163.5
152,168.3
147.8,176.6
144.6,157.6
144.8,147.2
149.1,175.1
155.2,161.2
147,161.1
131.2,153.9
142.7,178.8
173.4,202.5
131,145.5
138.4,163.9
148.7,173.9
146.5,168.5
157.6,182.7
139.3,156.7
142,168.7
156.6,157.3
151.9,155.1
157.1,170.7
146.7,168.8
153.6,154.1
160.9,176.8
152.4,169.4
141.8,153.6
153.9,174.5
130.8,161.8
151.1,178.7
151.9,175.2
145.7,177.5
153.8,157.9
138,156.4
167.2,169.4
145.6,172.6
161.1,190.2
155.3,163.9
151.6,156.1
156.6,166.1
165.7,187.4
154.2,172.1
153.1,157.3
160.5,190.9
136.2,159.2
157.1,207
134.8,160.9
146.5,168.3
156,166.2
158.3,166.1
144.6,162.1
155.7,181.9
156,199.5
149.6,169.1
148.3,170.1
154.1,158.7
155.8,170.1
156.7,165.9
141.7,163
158.9,180.7
143.1,169.6
151.5,174.4
162.8,172.6
163.2,179.3
151.3,172.1
143.9,138.8
147.9,166.3
162.5,164.6
151,177.4
154.4,164.4
137.3,161.1
144.3,171.1
177.3,188.7
160.2,173.9
152,172.4
146.6,168.3
149,166.9
139.7,189.8
161.8,181.1
149.1,180.5
161,187.7
155.2,191.7
144.2,176.5
144.9,172.7
144.4,175.6
149.9,176.3
141.2,167.4
135.2,140.5
146.5,171.1
162.7,184.6
147.5,140.2
139.7,146.7
147.1,171.7
155.4,183.8
141,162.1
147.1,170.2
145,161
145.8,162.3
153.9,173.8
152.3,178.9
145.9,173
160.4,189.5
156.1,162
156.2,165.7
152.4,151.3
158.9,176.7
158.5,161.3
146.7,172.9
142.4,154.8
142.2,161.1
152.5,167.6
139.3,179.9
141.6,158
147.9,167.9
149.2,164.6
152,174.5
155.9,187.6
128.3,160.7
159.2,166
149.9,164.6
144.7,172.6
140.6,162.8
157.7,168
151.7,176.9
148.7,172
160.7,186.1
156.7,185.2
147.2,170.3
161.3,167.9
177.9,203.4
156.4,180.5
150,171.6
157.9,178.7
150.6,165.9
153,152.7
146.9,167
156.1,175.8
156,177.1
161.4,163
154.3,175.6
145.9,178.9
141.4,151.7
148.1,168.1
150.5,166.1
135.4,167.5
152.3,171.1
151.2,171.1
146.4,168.7
155.1,168.5
153.5,161.5
133.9,170.1
160.6,173.7
150.6,166.2
152.7,147.5
155.3,172.8
148.7,168
134.1,141.4
145.1,179.2
140.3,147.1
139.1,163.5
151.9,180.5
159.4,158.4
155.1,154.6
138.7,157.1
146.2,166.4
151.2,171.6
134.7,153.6
137.9,147.8
145.3,177.8
161.4,179
148.3,174.6
149.8,158.1
143.9,153.1
155.4,173.4
135.3,158.1
139.4,160
149.7,169.6
160.1,176.6
149.6,163.2
133.5,157.8
154.9,185.1
156.6,173.5
154.5,171.7
153.8,149.9
152.4,163.3
163.3,187
147.3,163.8
147.1,150.6
157.4,178.5
149,180.1
137,160.4
146.5,162.2
148.7,166.6
165.9,185.8
137.6,157.5
153.6,170.9
147.2,165.2
168.1,179.2
156.7,165.6
143.5,147.4
144.1,157.8
145.1,161.2
149.4,175.6
142.8,163.9
144.4,165.5
151.2,159.2
156.2,174.5
148.3,191.6
150.2,172.8
156,182.2
145.5,175
147.8,171
143.7,165.2
135.4,155.7
147.1,171
150.8,179.2
137.4,158.9
151.7,171.2
154.1,178
159.4,164.2
164.2,192.2
153.6,169.8
147.1,183.6
153,176.2
163.2,197
137.2,153.9
138.4,181.2
143.7,169.6
149.5,155.7
149.3,164.2
144.6,176.8
144.7,171.5
152.7,169.3
144.4,146.5
148.8,166.2
149.4,177.3
158.2,146.8
148.7,161.6
146.2,160.4
151.9,155.4
147.1,180.3
153.9,164.3
166,178.9
148.1,165.8
149.6,174.7
145.9,158.5
139.2,173.7
160.1,164.8
144.1,182.7
149.9,171.7
157.7,196.1
152,166.7
138.4,151.3
150.3,177.4
156.2,177.1
140.6,158.7
141.4,164
141.5,156.5
157,187.4
147,179.5
157.2,185.8
136.2,156.9
145.3,167.6
154.1,168.3
148.1,175.5
147.8,158.6
134.9,143.5
147.6,174
141.6,173.9
138.9,168.4
153.4,159.2
143.7,174.4
153,172.5
142.4,172.4
156,176.9
153,197
144.2,149.9
141.2,168.4
155.6,173.8
160.5,196.4
154.2,176.2
162.3,187.2
150.2,158.4
155.8,178.4
163.7,177.1
163.5,163.1
138.5,165.9
148,169.3
159.5,172.3
143.5,163.9
144.2,187.5
158,183.4
163.1,178.4
156,181.1
150.1,165.2
153.2,177.6
156.5,170.1
150.2,158
153.4,172.9
145.9,170.3
146.9,169.3
152.2,164.7
136.5,157.5
144.7,164
154.2,172.6
165.9,178.2
143,164.9
143.9,167.2
154.1,168.3
160.9,198.5
158,178.1
150.9,172
148.6,170.8
137.6,151.3
141.7,148.2
140.3,163.1
140.5,178.4
139.2,161
147.6,192.2
164.5,180.1
149.5,178.7
142.1,173.3
148.4,177.4
141.1,136.1
143.3,174
154,191.7
147.7,164.2
141.7,165.7
155.7,184.3
149,173.5
145.5,175.2
147.2,168.2
153.3,162.3
143.1,160.4
140.9,150.6
147.4,181
147.7,177.9
143.4,162.7
153.9,175.2
148.5,186.6
153.4,165.2
145.1,181.5
152.1,182
157.3,182.8
148,170.9
150.4,174.1
153.6,165.3
142.1,159.8
147.5,164.9
147.6,179
150,157.6
151,162.9
151.7,188.5
150.9,156.1
161.3,143.2
153.1,175.5
149.4,165.4
149.6,176
158.3,181.7
152.6,166.8
150.1,169.9
148.6,182.3
140.4,170.2
142.1,173.6
160.7,167.7
151.5,175
159.5,176.9
142.2,156.6
151.1,141.3
147.4,184.8
154.3,154.5
151.2,168.9
137.8,152.4
146.1,167.2
152,164.5
144.7,161.9
147.8,151.6
159.2,180.4
163.6,185.7
144.1,164.9
146.9,145.5
148.4,161.7
163.2,176.1
149.2,180.6
135.4,158.9
130.3,152.3
155,184.4
144.9,150.3
143.5,169.1
150,170.5
163.3,179.2
139,156.7
148.9,163.4
145.5,181.9
137.4,158.2
164.1,175
154,179.3
137.2,154.9
146.4,163.1
151.1,174.6
150,161.2
145.8,180.7
152,173.5
150,173.2
142.9,180.6
151.9,158.4
158.9,178.7
149.8,183.3
146.6,162.7
158.8,177.9
148.5,181.2
148.5,167.2
139.5,164.8
151.8,174.7
148,176.3
155.6,172.7
152.9,165.9
150.2,167.4
161.6,182.8
152,173.1
137,148.7
150.7,169
156.1,185.8
149.1,161.1
158.6,151.1
158.5,163.9
135.9,174.5
150.6,177.4
154.4,163.5
146.7,166.3
145,149.9
144.7,180.3
155.8,191.6
163.2,194.4
155,165.9
147.7,147.6
149,177.1
144.1,168.5
143,152.5
136.1,168.8
142.2,145.3
155.9,190.7
146.8,151.1
159.2,184.4
145.1,181.7
160.4,184.8
160,188.1
156.6,170.9
137.6,164.6
149.4,159.7
139.5,156.8
155.9,188.3
154.7,177.7
154.2,153.4
155.9,176.6
166.4,179.1
155.4,169
143,175.9
132,159.3
160.4,174.7
141.5,171
149.1,161.6
147.6,174.8
150.3,182.3
142.2,165.5
146.1,152.6
145.4,153.9
156.3,164
155.4,170.5
153.9,173
154.1,177.1
151.5,167.7
152.5,166.6
159.5,182.3
145.5,167.8
146.3,169.8
155,184
155.4,170.1
164.4,157.9
150.7,177.7
136.1,152.3
159.8,171.5
158.1,196.6
156.2,182.5
155.2,175.3
152.1,169.3
156.4,179.9
146.8,168.4
148.7,182.9
157.4,185
153.5,172.1
146.6,160.1
145.8,174.3
144.1,155.3
145.5,176.8
153.8,176.7
157.9,196.7
137.5,136.6
161.2,162
165.1,191.9
152.2,164.1
139.2,162.7
140.1,150.2
149.9,169.8
142.9,161.2
145.2,151.2
149.1,175.8
158,161.4
145.4,152.2
142.3,159.5
149.4,177
146.2,184
135.9,164.5
152.8,156.5
144.1,168.5
137.4,168.8
146.4,175.8
156.1,163.4
150.4,166
154.5,182.6
154.4,172.7
153,188.7
143.8,182.2
157.6,170.4
149.6,170.8
151.6,185
149.4,176.6
160.1,185
144.6,158.9
155.1,165.9
138.4,174.8
145.7,171.9
145.1,181.1
152.1,176
153.4,165.9
126.9,152.9
153.1,201.8
145.8,175.4
160.5,183.8
144.3,151.9
145.2,163.4
149.6,175.4
151.7,185.5
166.8,192.7
148.1,169.5
141.6,168.8
149.3,169.7
142.2,159.6
144.1,152.7
145,160.4
145.6,171.9
158.9,167.9
159.9,201.5
134.4,154
146.1,174.4
152.3,157.6
142,163.7
158.7,183.5
153.3,174.4
142.7,162.8
155.8,157.8
161.4,185.2
157.7,175.7
143,137.4
155.4,188.2
143.7,163.4
157.3,171
127.2,138
141.9,148.8
145.8,162.8
139.8,166
150.7,164.7
151.4,172
151.5,150.2
147.5,184.5
154.1,180.8
157.7,199.1
153.6,166.1
154.5,166.5
155.9,170.4
157.6,195.6
154.1,173.4
147,159.2
149.9,167
149.1,174.7
134.9,167
148.4,170.4
137.4,149.4
146.6,183.6
141.5,150.7
141.9,154
160.6,188.3
158.8,188.5
154,169.8
134,157.9
145.7,163.8
145.3,171.7
161,169.6
143.6,176.7
152.3,175.7
149.3,158.4
148.6,157.5
154.7,161.9
153.3,174.3
141.7,172.1
164,170.5
155.7,178.5
155.2,181.2
143.8,177.2
158.9,201.9
144.3,173.2
144,164.5
149.3,176.3
140.6,169.2
136.7,175.4
146.9,187.6
156,173.6
164.3,187.6
154.5,176.1
145.6,167
149.8,189.3
149.1,182.1
151,164
154.6,168.7
154.7,169.8
153.7,165.6
145.4,159.2
155.3,167.7
146.9,187.6
156.9,196.2
164.2,196.7
145.8,184.4
161.8,179.3
148,178.3
152.7,181.3
155.4,178.3
158.5,165.2
154,186.3
161.8,180
150,159.5
146.2,164.3
141.3,182.2
143.4,172.2
136.4,139.9
132.5,148.7
148.3,156
158.9,177.4
162.5,179.3
145.8,159.1
151.7,181.9
147.7,172.9
150.9,171.3
153.7,188.1
163.5,190.4
153.2,175.2
153.8,168.6
142,159.7
145.1,161.3
157.9,170.3
144.1,168.7
164.7,194
142.2,150.5
153.8,165.1
143.6,165.6
156.2,180.3
149.6,199.7
151.2,180.9
139.6,168.7
150.1,178.4
144.8,173.7
155.2,180.4
138.2,169.3
133.5,149.7
154.9,158.3
151,158.2
149.1,177.7
153.1,180.4
149.3,160.8
144.2,161.6
145.8,169.1
157.3,179.8
148,181.4
143.2,185.2
164.1,182.1
150.1,155.1
148.6,165.4
146.4,171.5
149.6,176.3
154.6,171.5
164.1,182.2
148.9,173.4
143,163.5
154.2,159.3
139.8,160.1
134,158.7
160.9,163.1
142.8,172.5
158.9,183.8
145.7,159.7
150.1,173.6
145.9,171.3
153.9,179.3
139.7,157.4
150.4,173.4
141.7,162.1
135.3,152.3
153.7,173.1
151,186.1
152,155.6
150.9,174.1
164.7,182.1
156.3,168.5
137.6,182.7
153.2,183.6
151.2,172.3
145.1,152.9
155.5,182.8
142.4,156.8
145.8,164.8
154.1,175.1
149,166.4
150.7,174.3
153.1,179.1
151.2,175.5
150.6,160.6
153.1,163.7
151.8,159.1
154.6,192.8
161.5,187.6
147.7,184
140.6,148.6
148.8,177.6
153.4,159.5
144.1,149.9
146.4,168.6
155.5,171.5
150.9,174.2
141.5,161.8
153.7,173.2
168.8,186.6
157.2,186
159.3,186.4
138.2,170.6
151.1,175.4
156.7,177.6
165.7,183.8
149.2,162.1
148.7,156.7
147.5,168.4
150.6,182.8
140.1,166.3
165.1,198
132.4,174.2
150.2,173.6
151,166.7
143.5,171.1
141.6,182.5
157.2,180.9
165.1,195.4
155.2,170.2
163.4,172.4
160,183.7
156.7,160.7
152.9,174.3
154.7,173.4
135.9,178.6
145.7,178
150.7,170.7
142.6,167.6
147.6,174
143.3,160
150.9,184
143.2,146.9
154.2,182.8
149.7,184.2
149.9,163
154.4,193.2
141.3,170.6
147.8,173.6
150.3,169.7
141,166.3
152.9,178.2
155.3,174
160.9,172.8
148.6,157.1
159.9,186.4
173.2,187.3
156.2,162
155,182.6
146.3,164.5
150.1,153.8
137.1,171.8
146.5,162.6
153.7,174.2
145.2,172.2
147.6,178.8
150,168.1
167.3,177.4
141.7,169.2
159.9,182.2
142,169.9
160.5,189.8
153.4,176.6
153.5,181.3
150.8,192
135.3,149.8
136.9,159.9
151.5,174.8
146,157.7
140.6,154.2
155,156.7
148.3,164.6
136,149.4
148.7,169.9
157.8,185.7
159.2,169
145.3,173.4
160.9,185.2
158.4,177.5
146.1,180
140.7,178.5
150,185.9
148.3,156.2
153.9,183.3
140.3,133.6
163.5,166
148.3,150.4
157.2,194
148.6,174
148.4,155.6
157.5,190.5
164.2,168
160.4,194.3
141.8,153.3
152.6,170.6
138.6,172.1
149.7,165.6
146.9,160.6
142.4,155.1
158.2,169.8
149.8,148.1
145.4,176.6
143.6,167.3
154.9,176.7
149.5,159.1
150.2,180.7
133.6,163.1
148,184.8
141.3,164.4
136.6,147.5
165.2,183.8
164.6,170.5
141,158.2
155.2,165.9
145.6,156.6
151.3,176
143.2,158.9
143.8,174
157.6,195.1
143.2,152.6
152.8,148.7
141.1,158.1
148,177.5
145.1,183.6
158.4,178.4
139.5,172.2
156.1,197.8
157.2,188.1
141.2,143.2
146.8,166.9
158.4,172.5
148.6,172.2
147.4,165.6
137,168.3
143.7,181.8
149.6,161.6
148.5,163.5
153.2,177.1
162.5,177.3
147.6,183
148.2,161.8
149.1,177.1
148,156.6
141.6,170.4
136.6,162.3
143.1,178.6
142.1,170.1
135.4,153.3
150.8,174.3
157.7,174.8
150.8,158.2
139.8,157.3
148.7,191.2
149.4,166
145.4,167.8
142.7,156
140.9,175.7
146,169.6
161.5,160.8
147.3,167.2
150.6,178.4
150.7,161.7
153,160
152.5,174.6
152,182.6
146.2,169.6
140.5,154
142.2,174.5
161.5,188.2
142.5,164.4
145.3,179.3
156.8,177.4
132.3,152.2
155.6,167.2
151.3,191.1
152.2,174.1
163,180.1
139,152.7
146.9,152.8
158.3,175.8
138.8,162.8
162.3,195.3
153.9,162.5
142,154.4
152.8,169.4
151.5,180.6
156,188.8
159.8,173.4
158.6,170
142.9,155.4
161.1,166.5
152.3,174.5
153.8,165.3
167.6,189.5
158.5,173.3
153.5,168.8
144.7,156.4
150,150.8
143.7,182.8
159.4,186.2
141.1,140.9
150.5,181.1
147.5,171.3
150.6,168.6
150.6,161.4
147,163.3
159.4,170.8
151.5,180.1
158,177.3
154.9,166.1
144.2,170.6
145.6,176.3
152,187.1
145.6,166.4
154,162.8
149.5,170
